"Sadio", "El Hadji", "[email]", ""
"Sonko", "Yacine", "[email]", ""
"Tine", "Abdoulaye", "[email]", ""
"Ndour", "Anta", "[email]", ""
"Nguirane", "Mor", "[email]", ""
"Ndiaye", "Néné", "[email]", ""
"Coundoul", "Ibrahima", "[email]", ""
"Sagna", "Aminata", "[email]", ""
"Diop", "Pape", "[email]", ""
"Gningue", "Diaw", "[email]", ""
"Ndiaye", "Kine", "[email]", ""
"Dabo", "Ousmane", "[email]", ""