"Seck", "Khadim", "[email]", "", "", "", 4, 4.7, ""
"Diop", "Awa", "[email]", "", "", "", 17, 4.3, ""
"Ndao", "Mbaye", "[email]", "", "", "", 10, 3.7, ""
"Kane", "Penda", "[email]", "", "", "", 4, 2.7, ""
"Diagne", "Babacar", "[email]", "", "", "", 16, 4.6, ""
"Thioune", "Bineta", "[email]", "", "", "", 4, 4.5, ""
"Bâ", "Idrissa", "[email]", "", "", "", 3, 4.1, ""
"Mbaye", "Nafissatou", "[email]", "", "", "", 2, 4.2, ""
"Sène", "Ibrahim", "[email]", "", "", "", 28, 4.9, ""
"Gadiaga", "Sokhna", "[email]", "", "", "", 42, 2.3, ""
"Gaye", "Abdou", "[email]", "", "", "", 36, 4.1, ""
"Diack", "Astou", "[email]", "", "", "", 1, 4.2, ""
"Kâ", "Mamadou", "[email]", "", "", "", 8, 3.5, ""
"Ndiaye", "Ndèye", "[email]", "", "", "", 17, 4.6, ""
"Samb", "Modou", "[email]", "", "", "", 43, 4.3, ""
"Mendy", "Sadio", "[email]", "", "", "", 6, 3.7, ""
"Takahashi", "Yuki", "[email]", "", "", "", 3, 3.9, "" 
"Tanaka", "Aiko", "[email]", "", "", "", 3, 3.9, "" 
"Watanabe", "Sakura", "[email]", "", "", "", 3, 3.9, "" 
"Ito", "Ren", "[email]", "", "", "", 3, 3.9, "" 
"Yamamoto", "Masashi", "[email]", "", "", "", 3, 3.9, "" 